,,363800,,,,,,,,,,,,364350,,,,,,,,,364900,,,,,,,HO,365450
,,,,,,,,,,,,,,,,,RU A MA RQUÊ S DE OLIN DA,,,,,,,,,,,DO,"RVAL
CA",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,LAN,,,,
,,,,,,,,,,,,,,,,,RU A MA RQUÊ,,,,,,,,,"S
O",OR,,,,
,,,,,,,,,,,,,,,,,S DE,BARB ACEN,,,A,,,,CARL,,,,,,
,,,,,,,,,RU A EUGENÍLIO RA MOS,,,,,,,,,,,,,,,,,AV,,,,,
,,,,,,,,,,,,,,,RU A EUGENÍLIO RA MOS,,,,,,,,,,,,,,,,
BC ROS AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,JARDIM DA PENHA,,,,,,,,,,,
BC VIOLE TA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,RUA,,,,,,,,,,,,,,,,,,,,,,RU A EUGENÍLIO RAMOS,,,
ANDORINHAS,,,,,,,ÍCIUS,DE,MORAE,S,RUA,,,,,,,,,,,,,,,,,,,,
RU A A,,,,,,,,,,,RE,INA H,,,,,,,,,ALHO,,,,,,,,,,
RGE U PE RE IRA,,,,,,,,,,,,. VERVLOE,,,,,,,,RVCA,,,,,,,,,,,
,,,,,,,,,,,,,T,,,,,,NDO,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,LA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,OR,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,OS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,CARL,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LE
,,,,,,,,,,,,,RUA,THEREZA ZANPONTAL DE CAMBURIONI C,,,,,,,,,,,,,DO,MONTEI,RO,,DE
,,,,,,,,,,,,,,,,,,,,,,,,,,UAR,,,,,
,,,,,,A,,,,,,,,,AS,,,,,,,,,,,ED,,,,,
,,,,,R ISTIN,,,,,,,,,,ER,,,,,,,,,,,SLO,,,,,
,,,,,ZA C,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,R,,,,,,,,,,,,,,,,,,,,,R,,,,,
,,,,,TE,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,A,,,,,,,,,,,,,,,,,,,,,CA,,,,,
,,,,RU,,,,,,,,,,,,,,,,,,,,,,A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,RU,,RUA,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,JA,,,,
,,,R E IRO,,,,,,,,,,,,,,,,,,,,,,,,HIR,,,,
,,,,L OU,,,,,,,,,,,,,,,,,,,,,,,A,,,,
,,SILV A,,,,,,,,,,,,,,,,,,,,,,,,,,SA,,,
,,DA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RU A,JOS É,,,,,,,,,,,,,,,,,,,,,,,,,,"NTO
S",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RO,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RI
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GU
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ES
,,,,RUÍP E,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,MA AV,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SANTA LUÍZA,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,A,V,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ITA LINO,,D OS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,SAN,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,TOS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,VA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,L ADA RES,,,,,,,,,,,,,,,,
,,,,,,,,FA RIAS,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,RU A,JOSÉ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,J ÃO,DIA,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,REVA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TOBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,GIL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,RUA,,,,,,,,,,,,RU,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,U,,,,,,,,,,,,,,,
ITARARÉ,,,,,,,,,,,,,,,,OPIN,,,,DA NIEL,,,,,,,,,,,
,,,,,,,,,,,,,,,RU A,CH,,RU A,PEDR O,,,RUA,"JA
YME",,,,,,,,
,,,,,,,,,,,,,,BARRO VERMELHO,,,,,,,,,,"MA
RTINS",,,,,,,
,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,A,,,,RU,,,,,,,,,
,,,,,,,,,,,,,,,,,,U,,,,A,,,,,,,,,
,,,,,,,,,,,,,,,,,,"L
O",,,,JOÃO,,,PRAIA DO CANTO,,,,,,
,,,,,,,,,,,,,,,,,,,,,,DA,,,,,,,,,
,,,,,SANTA LÚCIA,,,,,,,,,,RUA JOSÉ LUIZ GABEIRA,,,,,,,,CR,,,UZ,,,,,
,,363800,,,,,,,,,,,,364350,,,,,,,,,364900,,,,,,,,365450
BAIRRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SERRA
PONTAL DE CAMBURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,LEGENDA,,,,,,,,,,,,,,,,,,,,,,CARIACICA
Informação,,Vitória,Pontal de Camburi,,,(%) Vitória,,,,Arruamento,,,,,,,±,,,,,,,,,,,,,,
Área km2,,"93,38",,"0,23",,"0,25%",,,,Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0,75,150,,,,300,,,,,,,,,,
População,,319.163,,889,,"0,28%",,,,,,,,,,,,,,,,,,,,,,,,,
Homens,,149.833,,452,,"0,30%",,,,,,,,,,,"1 cm = 1,349 m",,,,m,PREFEITURA DE VITÓRIA,,,,,,,,,
,,,,,,,,,,,,,,,,,UTM - SIRGAS 2000,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,
Mulheres,,169.330,,437,,"0,26%",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,
Renda Média,"1.661,99",,,"1.498,52",,-,,,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,VFietvóreirae ierom  - M2a0p1a2s,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA

