,,,,,358350,,,,,,358500,,,
,,,,,,A,,,,,,,,
,,,,,,,,,,,SANTO ANTÔNIO,,,
RU A,DE S,,,,,,,,,,,,,
,EM BARGAD,,,,,,,,,,,,,
,OR,,,,,,,,,,,,,
,,FA,,,,,,,,,,,,
,,RIA,,,,,,,,,,,,
,,,SANTOS,,,,,,,,,,,
,,,,,,,,,,,LVA,,,
,,,,,,,,,,,SI,,,
,,,,,,TO,,,,,A,,,
,,,,,,EN,,,,,D,,,
,,,,,,M,,,,,PO,,,
,,,,,,CI,,,,,,,,
,,,,,,,,,,,IS,,,
,,,,,,S,,,,,B,,,
,,,,,,NA,,,,,O,,,
,,,,,,,,,,,AN,,,
,,,,,,DO,,,,,BI,,,
,,,,,,IRA,,,,,FA,,,
,,,,,,RE,,,,,A,,,
,,,,,,PE,,,,,RU,,,
,,,,"CARALEN
RUA",ARIOVALDO FAVALESSA,,,,,,,,,
,MÁRIO CYPRESTE,,,,,,,,,,,,,
,,,,,,,,,,,SR V,ANT,,
,,,,,,,,,,,,ÔNIO,OL IV,
,,,,,,,,,,,,,E IRA,
,,,,,,ESTE,,,,,,,,
,,,,PR,,,,,,,,,,
,,,,,,CY,,,,,,,,
,,,,,,IO,,,,,,,,
,,,,,,MÁR,,,,,,,,
,,,,,,A,,,,,,,,
,,,,,,RU,,,,,,,,
,,,,,,,,ZÍLIO,,,,,,P IRES
,,,,,,,,IRA,,,,,PA,EDR
,,,,,,,,LV,,,,,RU A,
,,,,,,,RU,A E,,,,,,
,,,,,,,,,,,BC JOSÉ,CARATOÍRA,,
,,,,,,,,,,,CA R DOSO F IL HO,,,
,,,,,358350,,,,,,358500,,,
BAIRROARIOVALDO FAVALESSA,,,,,,,,,,SERRA,,,,
,,,,,,,,±,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,CARIACICA,,,,,
Informação,,Vitória,Ariovaldo Favalessa,(%) Vitória,,0,15,30,,,60m,,,
Área km2,,"93,38","0,05",,,"0,05%",,"1 cm = 1,349 m",,,,,,
População,,319.163,787,,,"0,25%",,UTM - SIRGAS 2000,,,,,,
Homens,,149.833,343,,,"0,23%",,,,,,,,
Mulheres,,169.330,444,,,"0,26%",,,,,,,,
Renda Média,,"1.661,99","750,98",,,-,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,
,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,
,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,
LEGENDA,,,,,,,,,,,,,,
,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,
Arruamento,,,,,,,,Fone: (27) 3382-6010,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,Vitória em MapasFevereiro - 2012,,,,,,
,,,,,,,,,,,,VILA VELHA,,

