,,,,,362250,,,,,,,,362500,,,,,,,,,,,,362750,,,,
O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,IMÕES,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,IL S,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,AM,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,J,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,
,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,
,,,,RA,,,,,,,,A,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,JO,,,,,,,,,,,,,,,,,
,,,,JA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,
,,,,LA,,,,,,,,É,,,,,,,,,,,,,,,,,
,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,FR,,,,,,,,,,,,,,,
,,,AD,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,
,,,GU,,,,,,,,,,,NC,,,,,,,,,,,,,,,
,,,A,,,,,,,,,,,IS,,,,,,,,,,,,,,,
,,,RU,,,,,,,,,,,CO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,BE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,RT,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,HO,,,,,,,,,,,,,
,,,,,,,,,,,,,,,LDO,,,,,,,,,,,,,,
,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,T,,,,,,,,,,,,,,GA,,,,,,,,,
,,,,,,A,,,,,,,,,,,,,,EN,,,,,,,,,
,,,,,,D,,,,,,,,,,,,,,R,,,,,,,,,
,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SA,DE,ALVA,,,,,,,,ES C AN DRELIN O PERE IRA,,
,,,,,,,,,,,,,SANTOS DUESCJMANDIORARNOT,,,,,,,RUA,SÃO,MAR,,,,,BONFIM,,
,,,,SANTA CECÍLIA,,,,,,,,,,,,,,,,,,,,,,DE AMORIM,,,
,,,,,,,,,,,,,,,,,,,,,,,,,RU A,AU DIFA X,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,RU A,WA,,
,,,,,,,,,,,,,,,,,,,,,,,,ESC SÃO SEBASTIÃ O,,,LDY R,ME IRE LES,
,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,FLÁ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,VIO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,AB,,,,,,,,,,,,,
,,,,,,,,,,,,,,,AU,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RRE,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,RU A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,DOU,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOR
,,,,,,,,,,,,,,,,,,,,,,,,,,,,AM ÉR,
,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,ICO
,,,,,,,,,,A,G,ABRI,,,,,,,,,,,,,,,,,OL IV EIRA
,,,,,,,,,,,,EL,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,AB,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,AU,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,RE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,RU A JUVENA L CAETANO,,,
,,M,DE AZEVED,,,,,RUA,,,,,,,,,,,,,,,,,,,,,
,HOMEINTO,,,,,,,PROF,,,,,,,,,,,,,,,,,,,,,
RU A,P,,,,,,,ESSORA,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Z,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ILD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,A A,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ND,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,RADE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RU,,,,,,,,,,,,,,,,,,PEDR O BOTTI,,
,,,,,,,,,A,,,,,,,,,,,,,,O,,,,RU A,,
,,,,,,,,,SA,NT,,,,,,,,,,,,,UR,,,,,,
,,,,,,,,,,A,,,,,,,,,,,,,A,,,,,,
,,,,,,,,,,"RITA
DE",,,,DE LOURDES,,,,,,,,,L,,,,,,
,,,,,,,,,,,,"CÁ
SSIA",,,,RUA,"NO
SSA",,,,,,,,,CONSOLAÇÃO,,,
,,,,,,,,,,,,,,,,,SEN,,,,,,,,,,,,
,,,,,RUA,JÂ,,,,,,,,,,,HOR,,,,,,,,,,,,
,,,,,,NIO,,,,,,,,,,,,A,,DAS,,,,,,,,,
,,,,,,,,QUA DROS,,,,,,,,,,,,G,,,,,,,,,ATA LHA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,BÉ,
,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,JOS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR
,,,,,,,,,,,,,,,,,,,,,,,,,,,D GA,,
,,,,,,,,,,,,,,,,,,,,ÇA,,,,,,,BAR,,
,,,,,,,,,,,,,,,,,,,,S,,,,,,RU A DESEM,,,
,JUCUTUQUARA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,RUA JOSÉ DEL ´A NTÔN IO,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,I,,
,,,,,,,,,,,,RUA,,,,,,,,,,,,,,,M,,
,,RU A BA RÃ O,,DO RIO BRAN CO,,,,RU A PA PA JO,ÃO XX III,,,,"CO
RONEL",,E TIENN,,,,,,,,,,,,"E
N",,
,,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,
,,,,,,,,A,,,,,,,,DE,,,,,,,,,,,,,
,,,,,,,,JO,,,,,,,,S,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,
,,,,,,,,ÃO,,,,,,,,UNE,,,,,,,,,,,,,
,,,,,,,,,,RU A,,,,,,,,,,,,,,,,,,,
,,,,,,,,FE,,,CA,,,,,,,,,,,,,,,,,,
,,E,RU A,,,,,"RRE
IRA",,,,RLO S,,M END,,,,,,,,,,,,,,,
R IO A GU IRRRU A MÁ,,,,PROFESSO R LELLIS,,,,L IM,,,,,ES,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,RU A ANTÔN IO ALEIXO,,,
RU A A MÂ NC IO,,P ER E IRA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NAZARETH,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,GIA N OR DOLI,
,,,,,,,,,,,,,,,,,,,,,,,,,,A M IL OTOR CURU A CON S TR,,,
,,,,,,,,,,,,,,,,,,,,,,,M E,,P OR TER,,,,
,,,,,,,,,,,,,,,,,,,,,,,HER,,,,,,
,,,,,362250,,,,,,,,362500,,,,,,,A PA DR ERU,,,GUIL,,362750,,,,
BAIRRODE LOURDES,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,
,,,,,,,,,,,,±,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,0,30,,,,60,,120,,,CARIACICA,,,,,,,,,,
Informação,,,Vitória,,De Lourdes,,(%) Vitória,,,,,,,,,m,,,,,,,,,,,,,
Área km2,,,"93,38",,,"0,21","0,22%",,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,
População,,,319.163,,1.920,,"0,60%",,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,
Homens,,,149.833,,,896,"0,60%",,,,,,,,,,,,,,,,,,,,,,
Mulheres,,,169.330,,1.024,,"0,60%",,,,,,,,,,,,,,,,,,,,,,
Renda Média,,,"1.661,99",,"1.971,71",,,-,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,

